Date : 2026-04-17 11:48:56
Directory : d:\workshops\eShop
Total : 4044 files,  622782 codes, 6521 comments, 205840 blanks, all 835143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\workshops\eShop\_bmad\wds\data\agent-guides\saga\strategic-documentation.md                                                                      | Markdown           |        310 |          0 |        145 |        455 |
| d:\workshops\eShop\_bmad\wds\data\agent-guides\saga\trigger-mapping.md                                                                              | Markdown           |        448 |          0 |        206 |        654 |
| d:\workshops\eShop\_bmad\wds\data\agent-guides\saga\working-with-existing-materials.md                                                              | Markdown           |        120 |          0 |         53 |        173 |
| d:\workshops\eShop\_bmad\wds\data\design-system\component-boundaries.md                                                                             | Markdown           |        199 |          0 |        120 |        319 |
| d:\workshops\eShop\_bmad\wds\data\design-system\figma-component-structure.md                                                                        | Markdown           |        478 |          0 |        220 |        698 |
| d:\workshops\eShop\_bmad\wds\data\design-system\naming-conventions.md                                                                               | Markdown           |        139 |          0 |         62 |        201 |
| d:\workshops\eShop\_bmad\wds\data\design-system\state-management.md                                                                                 | Markdown           |         61 |          0 |         33 |         94 |
| d:\workshops\eShop\_bmad\wds\data\design-system\token-architecture.md                                                                               | Markdown           |        335 |          0 |        140 |        475 |
| d:\workshops\eShop\_bmad\wds\data\design-system\validation-patterns.md                                                                              | Markdown           |         49 |          0 |         26 |         75 |
| d:\workshops\eShop\_bmad\wds\data\presentations\freya-how-i-help.md                                                                                 | Markdown           |         43 |          0 |         21 |         64 |
| d:\workshops\eShop\_bmad\wds\data\presentations\freya-intro.md                                                                                      | Markdown           |        192 |          0 |         83 |        275 |
| d:\workshops\eShop\_bmad\wds\data\presentations\freya-presentation.md                                                                               | Markdown           |         53 |          0 |         25 |         78 |
| d:\workshops\eShop\_bmad\wds\data\presentations\freya-workflows-guide.md                                                                            | Markdown           |         40 |          0 |         12 |         52 |
| d:\workshops\eShop\_bmad\wds\data\presentations\mimir-agents-overview.md                                                                            | Markdown           |         44 |          0 |         23 |         67 |
| d:\workshops\eShop\_bmad\wds\data\presentations\mimir-tone-setting.md                                                                               | Markdown           |         33 |          0 |         16 |         49 |
| d:\workshops\eShop\_bmad\wds\data\presentations\saga-how-i-help.md                                                                                  | Markdown           |         40 |          0 |         23 |         63 |
| d:\workshops\eShop\_bmad\wds\data\presentations\saga-intro.md                                                                                       | Markdown           |        200 |          0 |         86 |        286 |
| d:\workshops\eShop\_bmad\wds\data\presentations\saga-presentation.md                                                                                | Markdown           |         49 |          0 |         26 |         75 |
| d:\workshops\eShop\_bmad\wds\data\presentations\saga-workflows-guide.md                                                                             | Markdown           |         37 |          0 |         12 |         49 |
| d:\workshops\eShop\_bmad\wds\module-help.csv                                                                                                        | CSV                |         18 |          0 |          1 |         19 |
| d:\workshops\eShop\_bmad\wds\skills\freya.activation.md                                                                                             | Markdown           |        142 |          0 |         56 |        198 |
| d:\workshops\eShop\_bmad\wds\skills\saga.activation.md                                                                                              | Markdown           |        116 |          0 |         47 |        163 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\SKILL.md                                                                             | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\bmad-skill-manifest.yaml                                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\data\01-start-understand-routing.md                                                  | Markdown           |         20 |          0 |         10 |         30 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\data\02-explore-sections-routing.md                                                  | Markdown           |        164 |          0 |         68 |        232 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\data\03-synthesize-present-routing.md                                                | Markdown           |         19 |          0 |         11 |         30 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\data\04-generate-signoff-routing.md                                                  | Markdown           |         21 |          0 |         11 |         32 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\data\05-build-contract-routing.md                                                    | Markdown           |         28 |          0 |         11 |         39 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\data\06-build-signoff-internal-routing.md                                            | Markdown           |         18 |          0 |         11 |         29 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-01a-understand-situation.md                                             | Markdown           |         70 |          0 |         33 |        103 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-01b-determine-if-needed.md                                              | Markdown           |         75 |          0 |         39 |        114 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-01c-offer-extract.md                                                    | Markdown           |         77 |          0 |         36 |        113 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-01d-extract-info.md                                                     | Markdown           |         86 |          0 |         35 |        121 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-01e-detect-starting-point.md                                            | Markdown           |         81 |          0 |         35 |        116 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02a-explore-realization.md                                              | Markdown           |         86 |          0 |         39 |        125 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02b-explore-solution.md                                                 | Markdown           |         71 |          0 |         37 |        108 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02c-explore-why-it-matters.md                                           | Markdown           |         78 |          0 |         35 |        113 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02d-explore-how-we-see-it-working.md                                    | Markdown           |         74 |          0 |         35 |        109 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02e-explore-paths-we-explored.md                                        | Markdown           |         73 |          0 |         35 |        108 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02f-explore-recommended-solution.md                                     | Markdown           |         72 |          0 |         34 |        106 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02g-explore-path-forward.md                                             | Markdown           |         82 |          0 |         36 |        118 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02h-explore-value-we-create.md                                          | Markdown           |         83 |          0 |         37 |        120 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02i-explore-cost-of-inaction.md                                         | Markdown           |         81 |          0 |         36 |        117 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02j-explore-our-commitment.md                                           | Markdown           |         77 |          0 |         36 |        113 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-02k-explore-summary.md                                                  | Markdown           |         72 |          0 |         34 |        106 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-03a-reflect-back.md                                                     | Markdown           |         79 |          0 |         36 |        115 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-03b-synthesize-document.md                                              | Markdown           |         83 |          0 |         39 |        122 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-03d-present-approval.md                                                 | Markdown           |         88 |          0 |         39 |        127 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-04a-offer-signoff.md                                                    | Markdown           |         82 |          0 |         40 |        122 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-04b-determine-business-model.md                                         | Markdown           |         85 |          0 |         40 |        125 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05a-contract-overview.md                                                | Markdown           |         71 |          0 |         35 |        106 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05b-contract-business-model.md                                          | Markdown           |         85 |          0 |         39 |        124 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05c-contract-scope.md                                                   | Markdown           |         87 |          0 |         37 |        124 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05d-contract-payment.md                                                 | Markdown           |         98 |          0 |         41 |        139 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05e-contract-timeline.md                                                | Markdown           |         75 |          0 |         37 |        112 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05f-contract-availability.md                                            | Markdown           |         78 |          0 |         37 |        115 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05g-contract-confidentiality.md                                         | Markdown           |         82 |          0 |         38 |        120 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05h-contract-not-to-exceed.md                                           | Markdown           |         89 |          0 |         38 |        127 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05i-contract-work-initiation.md                                         | Markdown           |         81 |          0 |         37 |        118 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05j-contract-terms.md                                                   | Markdown           |         79 |          0 |         36 |        115 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05k-contract-approval.md                                                | Markdown           |         77 |          0 |         36 |        113 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-05l-finalize-contract.md                                                | Markdown           |         83 |          0 |         39 |        122 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-06a-build-internal-signoff.md                                           | Markdown           |        106 |          0 |         40 |        146 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\steps-c\step-06b-finalize-signoff.md                                                 | Markdown           |         81 |          0 |         38 |        119 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-alignment-signoff\workflow.md                                                                          | Markdown           |        106 |          0 |         41 |        147 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\SKILL.md                                                                                 | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\bmad-skill-manifest.yaml                                                                 | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\agent-guides\freya\design-system.md                                            | Markdown           |        242 |          0 |         92 |        334 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\agent-guides\freya\specification-quality.md                                    | Markdown           |        191 |          0 |         72 |        263 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\00-project-info.template.md                      | Markdown           |         56 |          0 |         28 |         84 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\content-language.template.md                     | Markdown           |        166 |          0 |         80 |        246 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\contract.template.md                             | Markdown           |        173 |          0 |        125 |        298 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\inspiration-analysis.template.md                 | Markdown           |         75 |          0 |         30 |        105 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\pitch.template.md                                | Markdown           |         51 |          0 |         43 |         94 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\platform-requirements.template.md                | Markdown           |        148 |          0 |         71 |        219 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\platform-requirements.template.yaml              | YAML               |         56 |          2 |         12 |         70 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\00-context.md               | Markdown           |         46 |          0 |         25 |         71 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\02-vision.md                | Markdown           |         54 |          0 |         32 |         86 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\03-users.md                 | Markdown           |         50 |          0 |         33 |         83 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\04-concept.md               | Markdown           |         50 |          0 |         33 |         83 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\06-inspiration.md           | Markdown           |         49 |          0 |         24 |         73 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\07-positioning.md           | Markdown           |         54 |          0 |         33 |         87 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\USAGE.md                    | Markdown           |         55 |          0 |         27 |         82 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\decisions.md                | Markdown           |         55 |          0 |         31 |         86 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief-dialog\progress-tracker.md         | Markdown           |         51 |          0 |         26 |         77 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\project-brief.template.md                        | Markdown           |        113 |          0 |         75 |        188 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\service-agreement.template.md                    | Markdown           |        163 |          0 |        115 |        278 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\signoff.template.md                              | Markdown           |        102 |          0 |         87 |        189 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\simplified-brief.template.md                     | Markdown           |         24 |          0 |         21 |         45 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-1-project-brief\templates\visual-direction.template.md                     | Markdown           |        130 |          0 |         80 |        210 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-2-trigger-mapping\templates\feature-impact.template.md                     | Markdown           |         30 |          0 |         18 |         48 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-2-trigger-mapping\templates\persona-document.template.md                   | Markdown           |        344 |          0 |        142 |        486 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-2-trigger-mapping\templates\trigger-map.template.md                        | Markdown           |        112 |          0 |         58 |        170 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-4-ux-design\templates\page-specification.template.md                       | Markdown           |        163 |         69 |         83 |        315 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-4-ux-design\templates\scenario-overview.template.md                        | Markdown           |         99 |          0 |         61 |        160 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-7-design-system\templates\catalog.template.html                            | HTML               |        303 |         11 |         50 |        364 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-7-design-system\templates\component-library-config.template.md             | Markdown           |         45 |          0 |         21 |         66 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-7-design-system\templates\component.template.md                            | Markdown           |         75 |          0 |         60 |        135 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\resources\wds-7-design-system\templates\design-tokens.template.md                        | Markdown           |        126 |          0 |         43 |        169 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\steps\step-01-welcome.md                                                                 | Markdown           |        122 |          0 |         62 |        184 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\steps\step-02-structure.md                                                               | Markdown           |        148 |          0 |         78 |        226 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\templates\folder-guides\00-design-log.template.md                                        | Markdown           |         37 |          0 |         23 |         60 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\templates\folder-guides\00-design-system.template.md                                     | Markdown           |        128 |         59 |         65 |        252 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\templates\folder-guides\00-product-brief.template.md                                     | Markdown           |         38 |          0 |         22 |         60 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\templates\folder-guides\00-trigger-map.template.md                                       | Markdown           |         42 |          0 |         25 |         67 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\templates\folder-guides\00-ux-scenarios.template.md                                      | Markdown           |         62 |          0 |         24 |         86 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-0-project-setup\workflow.md                                                                              | Markdown           |         73 |          0 |         32 |        105 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\SKILL.md                                                                                 | Skill              |          5 |          0 |          2 |          7 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\bmad-skill-manifest.yaml                                                                 | YAML               |          1 |          0 |          1 |          2 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\positioning-explore.md                                                              | Markdown           |         72 |          0 |         41 |        113 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\positioning-open-conversation.md                                                    | Markdown           |         49 |          0 |         24 |         73 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\positioning-reflect-confirm.md                                                      | Markdown           |         68 |          0 |         31 |         99 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\positioning-synthesize.md                                                           | Markdown           |         88 |          0 |         45 |        133 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\tone-of-voice-example.md                                                            | Markdown           |         36 |          0 |         17 |         53 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\tone-of-voice-output-template.md                                                    | Markdown           |         53 |          0 |         24 |         77 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\vision-explore.md                                                                   | Markdown           |         46 |          0 |         30 |         76 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\vision-open-conversation.md                                                         | Markdown           |         47 |          0 |         28 |         75 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\vision-reflect-confirm.md                                                           | Markdown           |         43 |          0 |         30 |         73 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\data\vision-synthesize.md                                                                | Markdown           |         54 |          0 |         28 |         82 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-00-simplified-brief.md                                                      | Markdown           |        107 |          0 |         37 |        144 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-01-init.md                                                                  | Markdown           |         79 |          0 |         25 |        104 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-02-vision.md                                                                | Markdown           |         77 |          0 |         25 |        102 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-03-positioning.md                                                           | Markdown           |         81 |          0 |         27 |        108 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-05-business-model.md                                                        | Markdown           |         80 |          0 |         27 |        107 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-06-business-customers.md                                                    | Markdown           |         73 |          0 |         25 |         98 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-07-target-users.md                                                          | Markdown           |         74 |          0 |         25 |         99 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-07a-product-concept.md                                                      | Markdown           |         84 |          0 |         30 |        114 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-08-success-criteria.md                                                      | Markdown           |         72 |          0 |         26 |         98 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-09-competitive-landscape.md                                                 | Markdown           |         75 |          0 |         27 |        102 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-10-constraints.md                                                           | Markdown           |         67 |          0 |         24 |         91 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-10a-platform-strategy.md                                                    | Markdown           |         90 |          0 |         31 |        121 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-11-tone-of-voice.md                                                         | Markdown           |        127 |          0 |         40 |        167 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-12-create-product-brief.md                                                  | Markdown           |        171 |          0 |         65 |        236 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-13-content-init.md                                                          | Markdown           |         86 |          0 |         26 |        112 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-14-personality.md                                                           | Markdown           |        101 |          0 |         31 |        132 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-15-tone.md                                                                  | Markdown           |         99 |          0 |         34 |        133 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-16-languages.md                                                             | Markdown           |        104 |          0 |         34 |        138 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-17-seo-keywords.md                                                          | Markdown           |        138 |          0 |         45 |        183 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-17a-content-structure.md                                                    | Markdown           |         76 |          0 |         33 |        109 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-18-create-content-document.md                                               | Markdown           |        125 |          0 |         39 |        164 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-19-inspiration-workshop.md                                                  | Markdown           |         85 |          0 |         31 |        116 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-20-visual-init.md                                                           | Markdown           |         95 |          0 |         26 |        121 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-21-existing-brand.md                                                        | Markdown           |        112 |          0 |         37 |        149 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-22-references.md                                                            | Markdown           |        101 |          0 |         37 |        138 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-23-design-style.md                                                          | Markdown           |        110 |          0 |         35 |        145 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-24-layout-effects.md                                                        | Markdown           |        113 |          0 |         37 |        150 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-25-imagery.md                                                               | Markdown           |        120 |          0 |         39 |        159 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-26-create-visual-document.md                                                | Markdown           |        108 |          0 |         39 |        147 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-27-platform-init.md                                                         | Markdown           |         86 |          0 |         26 |        112 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-28-tech-stack.md                                                            | Markdown           |         97 |          0 |         29 |        126 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-29-integrations.md                                                          | Markdown           |        102 |          0 |         30 |        132 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-30-contact-strategy.md                                                      | Markdown           |        105 |          0 |         31 |        136 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-31-multilingual.md                                                          | Markdown           |        124 |          0 |         34 |        158 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-32-create-platform-document.md                                              | Markdown           |        103 |          0 |         34 |        137 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-33-analyze-brief.md                                                         | Markdown           |         73 |          0 |         24 |         97 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-34-create-summary.md                                                        | Markdown           |         78 |          0 |         33 |        111 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-35-update-design-log.md                                                     | Markdown           |         97 |          0 |         37 |        134 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-c\step-36-provide-activation.md                                                    | Markdown           |         80 |          0 |         31 |        111 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-v\step-01-brief-completeness.md                                                    | Markdown           |         91 |          0 |         32 |        123 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-v\step-02-trigger-map-consistency.md                                               | Markdown           |         92 |          0 |         32 |        124 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-v\step-03-seo-strategy.md                                                          | Markdown           |         86 |          0 |         32 |        118 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-v\step-04-content-language.md                                                      | Markdown           |         91 |          0 |         34 |        125 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-v\step-05-visual-direction.md                                                      | Markdown           |         91 |          0 |         34 |        125 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\steps-v\step-06-platform-requirements.md                                                 | Markdown           |        112 |          0 |         43 |        155 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\00-project-info.template.md                                                    | Markdown           |         56 |          0 |         28 |         84 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\content-language.template.md                                                   | Markdown           |        166 |          0 |         80 |        246 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\contract.template.md                                                           | Markdown           |        173 |          0 |        125 |        298 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\inspiration-analysis.template.md                                               | Markdown           |         75 |          0 |         30 |        105 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\pitch.template.md                                                              | Markdown           |         51 |          0 |         43 |         94 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\platform-requirements.template.md                                              | Markdown           |        148 |          0 |         71 |        219 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\platform-requirements.template.yaml                                            | YAML               |         56 |          2 |         12 |         70 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\project-brief-dialog\00-context.md                                             | Markdown           |         46 |          0 |         25 |         71 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\project-brief-dialog\02-vision.md                                              | Markdown           |         54 |          0 |         32 |         86 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\project-brief-dialog\03-users.md                                               | Markdown           |         50 |          0 |         33 |         83 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\project-brief-dialog\04-concept.md                                             | Markdown           |         50 |          0 |         33 |         83 |
| d:\workshops\eShop\_bmad\wds\workflows\wds-1-project-brief\templates\project-brief-dialog\06-inspiration.md                                         | Markdown           |         49 |          0 |         24 |         73 |
